-δε	to (suffix with acc)
-θεν	from (genetive ending)
(ἐ)κεῖνος, η, ο	that
ἀγαθός, η, ον	good, noble, brave, useful, advantageous
Ἀγαμέμνων, ονος, ὁ	Agamemnon
ἄγε, ἄγετε	imperative: Come!, Go!
ἀγείρω, ἤγειρα, ἀγήγερμαι	collect, assemble, gather
ἀγέραστος, η, ον	without a prize of honour
ἀγλαός, ή, όν	bright, shining, splendid
ἄγο, ἄξω, ἤγαγον	lead, drive, conduct, bring, carry, take
ἀγοράομαι, --, ἠγορησάμην	harangue, address an assembly
ἀγορεύω, ἀγορεύσω, ἠγόρευσα	speak, say, tell, harangue, address an assembly
ἀγορή, ῆς, ἡ	assembly, meeting place, gathering, harangue
ἀείδω, ἀείσω, ἤεισα	sing
ἀεικής, ές	unseemly
ἅζομαι (ἁγ-)	reverence
Ἀθηναίη (Ἀθήνη), ης, ἡ	Athena
Αἴας, αντος, ὁ	Ajax
αἰγίοχος, η, ον	aegis-holding
αἰδέομαι (αἰδεσ-), αἰδέσ(σ)ομαι, ᾐδεσ(σ)άμην	revere
αἰεί, αἰέν	always, continually, eternally
αἴξ, αἰγός, ὁ, ἡ	goat
αἱρέω, αἱρήσω, ἕελον (εἷλον)	take, seize, deprive; middle: choose
Ἄις, Ἄιδος, ὁ	Hades
αἴτιος, η, ον	blameable, guilty, at fault, accountable, responsible
αἰχμητής, ᾶο, ὁ	spearman, warrior
ἀκέων, ουσα, ον	silent, quiet, being silent
ἄλγος, εος, τό	grief, pain, woe, trouble
ἀλεγίζω	care, consider, have regard for, worry (with gen)
ἀλλά	but, moreover
ἄλλῃ	elsewhere
ἄλλος, η, ο	other, another
ἄλοχος, ου, ἡ	wife, spouse
ἅλς, ἁλός, ὁ, ἡ	sea, brine
ἅμα	at the same time, together (with) (with dat)
ἀμείνων, ἄμεινον	better, braver
ἁμός, ή, όν	our(s) (short)
ἀμύμων, ον	blameless, noble
ἀμύνω, ἀμυνέω*, ἤμυνα	ward off, defend, protect, avert
ἀμφηρεφής, ές	covered at both ends
ἀμφιβαίνω, ἀμφιβήσω, ἀμφέβησα	surround, go round, protect
ἀμφιμέλας, αινα, αν	black all around, very black
ἄμφω (NVA), ἄμφοιιν (GD)	both
ἀν-	prefix: not, un-, dis-, -less, without
